scenario_number,case_name,case_notes,person_number,age,gender,applying_for_coverage,citizen_status,doc_type,native_american,incarcerated,residency_type,same_as_primary,relationship_to_primary,help_paying_for_coverage,tax_filing_status,claimed_by,income_type,income_amount,income_frequency,income_from,income_to,2_income_to,2_income_amount,2_income_frequency,2_income_from,2_income_to,2_income_type,2_income_amount,2_income_frequency,2_income_from,2_income_to,Type,Amount,Frequency,From,To,Type,eligible_or_enrolled,From,To,in_waiting_period,employer_coverage_minimum_value,who_can_be_covered,employer_coverage_amount,employere_coverage_frequency,pregnant,pregnant_last_60_days,due_date,number_of_children_expected,former_foster_care,had_medicaid,medicaid_state,no_ssn_due_to_religious_objection,age_when_left,blind,had_disability,needs_adl_help,additional_family_relationships,health_program_1,aptc_amount,csr,health_program_2,2_aptc_amount,2_csr,app_ref_number,date,username,case_notes
1,QA-CORE-2-IA-008,Woman claims mother who lives out of DC on her taxes. Mother has Medicare and is not applying for coverage.,1,48,Female,Y,US citizen,N/A,N,N,DC home address,N/a,Self,Y,single,N/a,Job,"$21,665.02",Yearly,1/1/2021,,None,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N,N,N/a,N/a,N/a,N/a,N/a,N,N/a,N,N,N,N/a,Medicaid,$264.08,0%,,,,,,,
,QA-CORE-2-IA-008,,2,75,Female,N,US citizen,N/A,N,N,Not DC resident,N,Parent,Y,Dependent,Person #1,Social security,"$15,234.98",Yearly,1/1/2021,,None,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N,N,N/a,N/a,N/a,N/a,N/a,N,N/a,N/a,N/a,N/a,N/a,APTC + CSR,$699.87,73%,,,,,,,
2,QA-CORE-2-MAGI-029,"1. Father not lawfully present with one child.
2. Applying for coverage for child only.
3. Non-filers",1,35,Male,N,US citizen,N/A,N,N,DC home address,N/a,Self,Y,non_filer,N/a,Alimony,"$10,141.84",Yearly,1/1/2021,,None,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N,N,N/a,N/a,N,N,N/a,N,N/a,N/a,N/a,N/a,N/a,non-applicant,N/a,N/a,,,,,,,
,QA-CORE-2-MAGI-029,,2,6,Female,Y,US citizen,N/A,N,N,DC home address,Y,Child,Y,non_filer,N/a,None,none,N/a,N/a,,None,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N,N,N/a,N/a,N,N,N/a,N,N/a,N,N,N,N/a,Medicaid,N/a,N/a,,,,,,,
3,QA-CORE-2-MAGI-030,"1. Mother and 20 year old child.
2. Non-filers",1,48,Female,Y,US citizen,N/A,N,N,DC home address,N/a,Self,Y,non_filer,N/a,Job,$27.82,Daily,1/1/2021,,None,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N,N,N/a,N/a,N,N,N/a,N,N/a,N,N,N,N/a,Medicaid,N/a,N/a,,,,,,,
,QA-CORE-2-MAGI-030,,2,20,Female,Y,US citizen,N/A,N,N,DC home address,Y,Child,Y,non_filer,N/a,Prizes and awards,"$20,732.20",Yearly,1/1/2021,,None,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N,N,N/a,N/a,N,N,N/a,N,N/a,N,N,N,N/a,Medicaid,N/a,N/a,,,,,,,
4,QA-CORE-3-MAGI-020,"1. Married parents with one child under 21 who is a full-time student in Maryland.
2. Parents want daughter on their plan in DC.
3. Daughter has income.
4. Parents file jointly and claim daughter as dependent.",1,52,Male,Y,US citizen,N/A,N,N,DC home address,N/a,Self,Y,joint,N/a,Unemployment,"$5,845.20",Yearly,1/1/2021,,None,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N,N,N/a,N/a,N,N,N/a,N,N/a,N,N,N,N/a,Medicaid,N/a,N/a,,,,,,,
,QA-CORE-3-MAGI-020,,2,48,Female,Y,US citizen,N/A,N,N,DC home address,Y,Spouse,Y,joint,N/a,Rent and royalties,"$1,520.90",Yearly,1/1/2021,,None,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N,N,N/a,N/a,N,N,N/a,N,N/a,N,N,N,N/a,Medicaid,N/a,N/a,,,,,,,
,QA-CORE-3-MAGI-020,,3,19,Female,Y,US citizen,N/A,N,N,Not DC resident,N,Child,Y,Dependent,Person #1,Job,"$8,887.00",Yearly,1/1/2021,,None,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N,N,N/a,N/a,N,N,N/a,N,N/a,N,N,N,N/a,APTC + CSR,$260.52,94%,,,,,,,
5,QA-CORE-3-MAGI_IA-013,"Multi-Generational Family:
1. Grandmother claims daughter and granddaughter. 
2. All live together.",1,53,Female,Y,US citizen,N/A,N,N,DC home address,N/a,Self,Y,single,N/a,Tax-exempt interest,"$60,931.31",Yearly,1/1/2021,,None,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,None,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N,N,N/a,N/a,N,N,N/a,N,N/a,N,N,N,N/a,APTC only,$531.62,0%,,,,,,,
